1	2020-03-04t14-27-25z_m1_kernel_1_number_of_sequence_1840	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m1_kernel_1_number_of_sequence_1840.tf	kernel_1_number_of_sequence_1840
2	2020-03-04t14-27-25z_m2_kernel_5_number_of_sequence_8632	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m2_kernel_5_number_of_sequence_8632.tf	kernel_5_number_of_sequence_8632
3	2020-03-04t14-27-25z_m3_kernel_6_number_of_sequence_5269	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m3_kernel_6_number_of_sequence_5269.tf	kernel_6_number_of_sequence_5269
4	2020-03-04t14-27-25z_m4_kernel_8_number_of_sequence_1311	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m4_kernel_8_number_of_sequence_1311.tf	kernel_8_number_of_sequence_1311
5	2020-03-04t14-27-25z_m5_kernel_9_number_of_sequence_969	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m5_kernel_9_number_of_sequence_969.tf	kernel_9_number_of_sequence_969
6	2020-03-04t14-27-25z_m6_kernel_16_number_of_sequence_7625	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m6_kernel_16_number_of_sequence_7625.tf	kernel_16_number_of_sequence_7625
7	2020-03-04t14-27-25z_m7_kernel_19_number_of_sequence_16071	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m7_kernel_19_number_of_sequence_16071.tf	kernel_19_number_of_sequence_16071
8	2020-03-04t14-27-25z_m8_kernel_21_number_of_sequence_14540	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m8_kernel_21_number_of_sequence_14540.tf	kernel_21_number_of_sequence_14540
9	2020-03-04t14-27-25z_m9_kernel_22_number_of_sequence_8273	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m9_kernel_22_number_of_sequence_8273.tf	kernel_22_number_of_sequence_8273
10	2020-03-04t14-27-25z_m10_kernel_25_number_of_sequence_5805	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m10_kernel_25_number_of_sequence_5805.tf	kernel_25_number_of_sequence_5805
